old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\82.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\82_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\83.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\83_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\84.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\84_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\85.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\85_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\86.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\86_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\87.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\87_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\88.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\88_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\89.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\89_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\90.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\90_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\91.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\91_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\92.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\92_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\93.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\93_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\94.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\94_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\95.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\95_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\96.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\96_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\97.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\97_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\98.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\98_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\99.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\99_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\1.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\1_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\2.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\2_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\3.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\3_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\4.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\4_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\5.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\5_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\6.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\6_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\7.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\7_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\8.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\8_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\9.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\sailboat\9_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L11_Rec_Neural_Net\11.11_Video_Classification_Using_Hybrid_Model.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L11_Rec_Neural_Net\11.11_Vide_Clas_Usin_Hybr_Mo.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_05_Data_Visualization\Lesson_05_Knowledge_Checks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_05_Data_Visualization\L05_KC.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\1.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\1_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\2.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\2_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\3.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\3_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\4.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\4_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\5.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\5_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\6.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\6_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\7.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\7_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\8.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\8_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\9.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\9_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L03_Artif_Neural_Net\3.04_Perceptron_Based_Classification_Model.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L03_Artif_Neural_Net\3.04_Perc_Base_Clas_Mode.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\10.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\10_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\11.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\11_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\12.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\12_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\13.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\13_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\14.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\14_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\15.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\15_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\16.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\16_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\17.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\17_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\18.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\18_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\19.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\19_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\20.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\20_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\21.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\21_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\22.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\22_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\23.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\kayak\23_it.jpg
